AB40_IDE_Hill_ISF = 2 ; AB40_IDE_Hill_ISF has dimensionless
AB40_IDE_IC50_ISF = 14.142136 ; AB40_IDE_IC50_ISF has dimensionless
AB40_IDE_Kcat_lin_ISF = 1500 ; AB40_IDE_Kcat_lin_ISF has 1 / h
AB40_PDMA_EC50_ISF = 50 ; AB40_PDMA_EC50_ISF has nanomol / L
AB40_PDMA_Vmax_ISF = 0.05 ; AB40_PDMA_Vmax_ISF has dimensionless
AB40_systemic_synthesis_rate = 1.16 ; AB40_systemic_synthesis_rate has nanomol / h
AB42_IDE_Hill_ISF = 2 ; AB42_IDE_Hill_ISF has dimensionless
AB42_IDE_IC50_ISF = 28.635642 ; AB42_IDE_IC50_ISF has dimensionless
AB42_IDE_Kcat_lin_ISF = 50 ; AB42_IDE_Kcat_lin_ISF has 1 / h
AB42_PDMA_EC50_ISF = 50 ; AB42_PDMA_EC50_ISF has nanomol / L
AB42_PDMA_Vmax_ISF = 0.07 ; AB42_PDMA_Vmax_ISF has dimensionless
AB42_systemic_synthesis_rate = 1.16 ; AB42_systemic_synthesis_rate has nanomol / h
AB_O1_CL = 12.6 ; AB_O1_CL has L / h
AB_O1_CLd2 = 0.01 ; AB_O1_CLd2 has L / h
Baseline_AB40_O_P = 5.0E-6 ; Baseline_AB40_O_P has L / (nanomol * h)
Baseline_AB42_O_P = 5.0E-5 ; Baseline_AB42_O_P has L / (nanomol * h)
CL_up_brain = 0.03 ; CL_up_brain has 1 / h
IDE_conc_ISF = 0.005 ; IDE_conc_ISF has nanomol / L
Microglia = 1 ; Microglia has dimensionless
Microglia_high_frac = 0 ; Microglia_high_frac has dimensionless
Microglia_high_rate_AB40 = 1.60E-05 ; Microglia_high_rate_AB40 has 1 / h
Microglia_high_rate_AB42 = 2.22E-06 ; Microglia_high_rate_AB42 has 1 / h
Microglia_low_rate_AB40 = 8.00E-06 ; Microglia_low_rate_AB40 has 1 / h
Microglia_low_rate_AB42 = 1.11E-06 ; Microglia_low_rate_AB42 has 1 / h
Q_PVS = 0.0021 ; Q_PVS has L / h
Qbrain_CSF = 0.024 ; Qbrain_CSF has L / h
Qbrain_ISF = 0.0105 ; Qbrain_ISF has L / h
Qbrain_plasma = 21.453 ; Qbrain_plasma has L / h
Qlymph_Brain = 0.0345 ; Qlymph_Brain has L / h
V_BBB = 0.0065909 ; V_BBB has L
V_BCSFB = 0.0006591 ; V_BCSFB has L
V_BrainPlasma = 0.0319 ; V_BrainPlasma has L
V_CM = 0.0075 ; V_CM has L
V_ISF = 0.2505 ; V_ISF has L
V_LV = 0.0225 ; V_LV has L
V_PVS = 0.00235 ; V_PVS has L
V_SAS = 0.09875 ; V_SAS has L
V_TFV = 0.0225 ; V_TFV has L
V_central = 3.5 ; V_central has L
V_peripheral = 7.5 ; V_peripheral has L
Vol_brain_ES = 0.00725 ; Vol_brain_ES has L
fBBB = 0.9090909 ; fBBB has dimensionless
f_LV = 0.5 ; f_LV has dimensionless
k_APP_production = 293 ; k_APP_production has nanomol / (L * h)
k_C99 = 0.666 ; k_C99 has 1 / h
k_O10_O11_AB40_ISF = 2.22E-05 ; k_O10_O11_AB40_ISF has L / (nano * mol * h)
k_O10_O11_AB42_ISF = 0.000273561 ; k_O10_O11_AB42_ISF has L / (nano * mol * h)
k_O10_O9_AB40_ISF = 1.00E-05 ; k_O10_O9_AB40_ISF has 1 / h
k_O10_O9_AB42_ISF = 2.00E-05 ; k_O10_O9_AB42_ISF has 1 / h
k_O11_O10_AB40_ISF = 1.00E-05 ; k_O11_O10_AB40_ISF has 1 / h
k_O11_O10_AB42_ISF = 2.00E-05 ; k_O11_O10_AB42_ISF has 1 / h
k_O11_O12_AB40_ISF = 2.21E-05 ; k_O11_O12_AB40_ISF has L / (nano * mol * h)
k_O11_O12_AB42_ISF = 0.00027357 ; k_O11_O12_AB42_ISF has L / (nano * mol * h)
k_O12_O11_AB40_ISF = 1.00E-05 ; k_O12_O11_AB40_ISF has 1 / h
k_O12_O11_AB42_ISF = 2.00E-05 ; k_O12_O11_AB42_ISF has 1 / h
k_O12_O13_AB40_ISF = 2.20E-05 ; k_O12_O13_AB40_ISF has L / (nano * mol * h)
k_O12_O13_AB42_ISF = 0.000273577 ; k_O12_O13_AB42_ISF has L / (nano * mol * h)
k_O13_O12_AB40_ISF = 1.00E-05 ; k_O13_O12_AB40_ISF has 1 / h
k_O13_O12_AB42_ISF = 2.00E-05 ; k_O13_O12_AB42_ISF has 1 / h
k_O13_O14_AB40_ISF = 2.20E-05 ; k_O13_O14_AB40_ISF has L / (nano * mol * h)
k_O13_O14_AB42_ISF = 0.000273581 ; k_O13_O14_AB42_ISF has L / (nano * mol * h)
k_O14_O13_AB40_ISF = 1.00E-05 ; k_O14_O13_AB40_ISF has 1 / h
k_O14_O13_AB42_ISF = 2.00E-05 ; k_O14_O13_AB42_ISF has 1 / h
k_O14_O15_AB40_ISF = 2.19E-05 ; k_O14_O15_AB40_ISF has L / (nano * mol * h)
k_O14_O15_AB42_ISF = 0.000273585 ; k_O14_O15_AB42_ISF has L / (nano * mol * h)
k_O15_O14_AB40_ISF = 1.00E-05 ; k_O15_O14_AB40_ISF has 1 / h
k_O15_O14_AB42_ISF = 2.00E-05 ; k_O15_O14_AB42_ISF has 1 / h
k_O15_O16_AB40_ISF = 2.19E-05 ; k_O15_O16_AB40_ISF has L / (nano * mol * h)
k_O15_O16_AB42_ISF = 0.000273587 ; k_O15_O16_AB42_ISF has L / (nano * mol * h)
k_O16_O15_AB40_ISF = 1.00E-05 ; k_O16_O15_AB40_ISF has 1 / h
k_O16_O15_AB42_ISF = 2.00E-05 ; k_O16_O15_AB42_ISF has 1 / h
k_O16_O17_AB40_ISF = 2.19E-05 ; k_O16_O17_AB40_ISF has L / (nano * mol * h)
k_O16_O17_AB42_ISF = 0.000273589 ; k_O16_O17_AB42_ISF has L / (nano * mol * h)
k_O17_O16_AB40_ISF = 1.00E-05 ; k_O17_O16_AB40_ISF has 1 / h
k_O17_O16_AB42_ISF = 2.00E-05 ; k_O17_O16_AB42_ISF has 1 / h
k_O17_O18_AB40_ISF = 2.18E-05 ; k_O17_O18_AB40_ISF has L / (nano * mol * h)
k_O17_O18_AB42_ISF = 0.000273591 ; k_O17_O18_AB42_ISF has L / (nano * mol * h)
k_O18_O17_AB40_ISF = 1.00E-05 ; k_O18_O17_AB40_ISF has 1 / h
k_O18_O17_AB42_ISF = 2.00E-05 ; k_O18_O17_AB42_ISF has 1 / h
k_O18_O19_AB40_ISF = 2.18E-05 ; k_O18_O19_AB40_ISF has L / (nano * mol * h)
k_O18_O19_AB42_ISF = 0.000273592 ; k_O18_O19_AB42_ISF has L / (nano * mol * h)
k_O19_O18_AB40_ISF = 1.00E-05 ; k_O19_O18_AB40_ISF has 1 / h
k_O19_O18_AB42_ISF = 2.00E-05 ; k_O19_O18_AB42_ISF has 1 / h
k_O19_O20_AB40_ISF = 2.18E-05 ; k_O19_O20_AB40_ISF has L / (nano * mol * h)
k_O19_O20_AB42_ISF = 0.000273594 ; k_O19_O20_AB42_ISF has L / (nano * mol * h)
k_O1_O2_AB40_ISF = 0.00018 ; k_O1_O2_AB40_ISF has L / (nano * mol * h)
k_O1_O2_AB42_ISF = 0.0003564 ; k_O1_O2_AB42_ISF has L / (nano * mol * h)
k_O20_O19_AB40_ISF = 1.00E-05 ; k_O20_O19_AB40_ISF has 1 / h
